paintingLabel,artistLabel,locationLabel,year,image,longitude,latitude
"tableau ; La Renaissance, figure allégorique",,Ministry of Culture,2016,https://api.europeana.eu/thumbnail/v2/url.json?uri=http%3A%2F%2Fwww.culture.gouv.fr%2FWave%2Fimage%2Fjoconde%2F0040%2Fm501304_0000109_p.jpg&type=IMAGE,121.4432371,25.0560769
renaissance in painting,,Cineteca di Bologna,2019,https://api.europeana.eu/thumbnail/v2/url.json?uri=http%3A%2F%2Fwww.italiataglia.it%2Ffiles%2Fvisti21000_wm_pdf%2F4981.pdf&type=TEXT,11.336705,44.4988757
Die Malerei der Renaissance; Bd. 2,,Bauhaus University Weimar. University Library,2016,https://api.europeana.eu/thumbnail/v2/url.json?uri=http%3A%2F%2Fgoobipr2.uni-weimar.de%2Fviewer%2Fcontent%2FPPN622772325%2F1000%2F0%2F00000009.jpg&type=TEXT,11.327388716028498,50.9774896
Renaissance,,Sylter Heimatmuseum,2016,https://api.europeana.eu/thumbnail/v2/url.json?uri=http%3A%2F%2Fdokbase.digicult-museen.net%2Feingabe%2Fbilder%2Fdata%2Fmitte%2F141%2F2005-299.jpg&type=IMAGE,10.077982200066803,53.57441945
Angelus Politianus :ein Culturbild aus der Renaissance,"Maehly, Jakob",Bavarian State Library,2020,https://api.europeana.eu/thumbnail/v2/url.json?uri=http%3A%2F%2Fwww.bsb-muenchen-digital.de%2Fweb1006%2Fbsb10065895%2Fimages%2Fbsb10065895_00005.jpg&type=TEXT,11.580600141379273,48.14739965
église paroissiale,,Media Library of Architecture and Heritage,2017,https://api.europeana.eu/thumbnail/v2/url.json?uri=http%3A%2F%2Fwww.culture.gouv.fr%2FWave%2Fimage%2Fmemoire%2F2017%2Fsap83_12w00366_v.jpg&type=IMAGE,-97.003175,32.494748
Die Malerei der Renaissance,"Wiemann, Hermann",Digital Library of the Silesian University of Technology,2017,https://api.europeana.eu/thumbnail/v2/url.json?uri=http%3A%2F%2Fdelibra.bg.polsl.pl%2FContent%2F24148%2FBCPS_26044_1938_Die-Malerei-der-Rena.pdf&type=TEXT,-75.1631682,39.9478867
Die Malerei der Renaissance,"Wiemann, Hermann",Pomeranian Digital Library,2017,https://api.europeana.eu/thumbnail/v2/url.json?uri=http%3A%2F%2Fpbc.gda.pl%2FContent%2F4632%2Fdie_malerai_der_renaiss00014_0001.djvu&type=TEXT,83.406275,18.061479
"Neumarkt 26, wooden ceiling with Renaissance painting",Photographer: Hermann Walter,Museum of City History Leipzig,2022,https://api.europeana.eu/thumbnail/v2/url.json?uri=https%3A%2F%2Fwww.stadtmuseum.leipzig.de%2FDE-MUS-853418%2Fmedien%2FwmZoom%3DZ0082656&type=IMAGE,12.3753681,51.3402833
Renaissance motieven,onbekend,Royal Institute for Cultural Heritage,2022,https://api.europeana.eu/thumbnail/v2/url.json?uri=http%3A%2F%2Fbalat.kikirpa.be%2Ftimthumb.php%3Fsrc%3Dhttp%3A%2F%2Fbalat.kikirpa.be%2Fimage%2Fthumbnail%2FB132583.jpg%26q%3D75%26w%3D250&type=IMAGE,4.3938289,50.842369
Imaginary Renaissance Palace,,Rijksmuseum,2014,https://api.europeana.eu/thumbnail/v2/url.json?uri=https%3A%2F%2Fwww.rijksmuseum.nl%2Fassetimage2.jsp%3Fid%3DSK-A-2528&type=IMAGE,4.8850394507194235,52.3598431
Apotheose der Renaissance,http://d-nb.info/118735268,Fine Arts Museum Vienna,2019,https://api.europeana.eu/thumbnail/v2/url.json?uri=http%3A%2F%2Fimageapi.khm.at%2Fimages%2F1258%2FGG_6199_8059x.jpg&type=IMAGE,-77.7316103655733,39.63716735
Q97323065,Pere Robredo,Girona Museum of Art,1600,http://commons.wikimedia.org/wiki/Special:FilePath/SantFeliu-JBorgunya-predicaci%C3%B3.jpg,-81.09966416049724,32.077651700000004
Sant'Orsola in gloria,Andrea Previtali,Accademia Carrara,1520,http://commons.wikimedia.org/wiki/Special:FilePath/Sant%27Orsola%20in%20gloria%20Previtali.jpg,9.6757787,45.7042404
Der kniende Stifter Graf Gottfried Werner von Zimmern – Christus am Ölberg,Master of Messkirch,Meßkirch Castle,1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Drehfl%C3%BCgel%20links-offen0004.jpg,9.107787,48.004088
Q61962938,Bartolomé Bermejo,Grand Rapids Art Museum,1479,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20ret.Misericordia%20Marededeu%204136.jpg,-85.67090323776408,42.965032699999995
The capture of Christ,Master of Messkirch,Meßkirch Castle,1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Standfl%C3%BCgel%20links-rechts-geschlossen-0016.jpg,9.107787,48.004088
Die kniende Stifterin Gräfin Apollonia von Henneberg – Christus am Ölberg,Master of Messkirch,Schloss Donaueschingen,1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Drehfl%C3%BCgel%20rechts-offen0005.jpg,8.503338440838942,47.95206025
Die durch Engel bekrönte Muttergottes mit Kind im Kreise der 14 Schutzheiligen des Hauses Zimmern,Master of Messkirch,Staatsgalerie Stuttgart,1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Mitteltafel-0014.jpg,9.187105267010025,48.78021455
The Arrest of Santa Engracia,Bartolomé Bermejo,San Diego Museum of Art,1477,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20ret.Sta.Engracia%20arrest%204117.jpg,-117.1504503,32.7321695
Der kniende Stifter Graf Gottfried Werner von Zimmern – Christus am Ölberg,Master of Messkirch,Schloss Donaueschingen,1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Drehfl%C3%BCgel%20links-offen0004.jpg,8.503338440838942,47.95206025
Christi Abschied von seiner Mutter,Master of Messkirch,Staatsgalerie Stuttgart,1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Standfl%C3%BCgel%20links-rechts-geschlossen-0016-2.jpg,9.187105267010025,48.78021455
Madonna/Virgin and Child with the Infant St John the Baptist.,Marco Palmezzano,museum storage,1500,http://commons.wikimedia.org/wiki/Special:FilePath/Palmezzano%20Madonna%20and%20Child.jpg,-89.23979340634538,37.70894045
The capture of Christ,Master of Messkirch,Schloss Donaueschingen,1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Standfl%C3%BCgel%20links-rechts-geschlossen-0016.jpg,8.503338440838942,47.95206025
Altarpiece of Santo Domingo de Silos,Martín Bernat,Museo del Prado,1476,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20ret.St.Domingo%20Silos%20hipotesi%204130.jpg,-3.69204071450646,40.41379255
Madonna and Child with St. John,Battista Dossi,National Museum in Warsaw,1526,http://commons.wikimedia.org/wiki/Special:FilePath/Dossi%20Madonna%20and%20Child.jpg,21.0247708,52.2316938
Predella of the Barbadori altarpiece,Filippo Lippi,Uffizi Gallery,1438,http://commons.wikimedia.org/wiki/Special:FilePath/Predella%20Pala%20Barbadori-%20Uffizi.JPG,11.25649,43.76773
Our Lady of Piasek,http://www.wikidata.org/.well-known/genid/5afa1e7228eece797aeb1abd64d9e351,Church of the Visitation of the Blessed Virgin Mary,1500,http://commons.wikimedia.org/wiki/Special:FilePath/Krakow-kosciol%20Nawiedzenia%20NMP%20MB%20Piaskowa.jpg,27.428937123104287,54.4919491
The Adoration of the Magi,Bartolomé Bermejo,Royal Chapel of Granada,1477,http://commons.wikimedia.org/wiki/Special:FilePath/Bermejo-Epifania-Gr.jpg,-3.59895,37.17594
Saint Damian,Martín Bernat,National Museum of Ancient Art,1477,http://commons.wikimedia.org/wiki/Special:FilePath/Bartolom%C3%A9%20Bermejo%20%281440-1495%29%20-%20De%20heilige%20Damiaan%20%28ca.1490%29%20-%20Lissabon%20Museu%20Nacional%20de%20Arte%20Antiga%2019-10-2010%2016-12-101.jpg,-9.161465665614319,38.70478525
Death and Assumption of the Virgin Mary,Bartolomé Bermejo,Gemäldegalerie,1472,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20Mort%20Assumpci%C3%B3%20Maria%204105.jpg,13.36474921508226,52.50851325
Die durch Engel bekrönte Muttergottes mit Kind im Kreise der 14 Schutzheiligen des Hauses Zimmern,Master of Messkirch,Meßkirch Castle,1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Mitteltafel-0014.jpg,9.107787,48.004088
Q61965321,Bartolomé Bermejo,Royal Chapel of Granada,1477,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20Santa%20Fa%C3%A7%204148.jpg,-3.59895,37.17594
Descent from the Cross,Martín Bernat,Saragossa Museum,1477,http://commons.wikimedia.org/wiki/Special:FilePath/Descendimiento%2C%20de%20Bartolom%C3%A9%20Bermejo%20y%20Mart%C3%ADn%20Bernat%20%28Museo%20de%20Zaragoza%29.JPG,83.439773,26.586827
Die kniende Stifterin Gräfin Apollonia von Henneberg – Christus am Ölberg,Master of Messkirch,Fürstenberg Collection,1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Drehfl%C3%BCgel%20rechts-offen0005.jpg,13.14442,53.18427
Christi Abschied von seiner Mutter,Master of Messkirch,Meßkirch Castle,1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Standfl%C3%BCgel%20links-rechts-geschlossen-0016-2.jpg,9.107787,48.004088
Der kniende Stifter Graf Gottfried Werner von Zimmern – Christus am Ölberg,Master of Messkirch,Fürstenberg Collection,1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Drehfl%C3%BCgel%20links-offen0004.jpg,13.14442,53.18427
Judith,Palma Vecchio,Uffizi Gallery,1525,http://commons.wikimedia.org/wiki/Special:FilePath/Palma%20il%20Vecchio%20-%20Judith%20-%20WGA16936.jpg,11.25649,43.76773
Portrait of Pope Gregory XIII,Lavinia Fontana,London,1585,http://commons.wikimedia.org/wiki/Special:FilePath/Lavinia%20Fontana%20-%20Portrait%20of%20Pope%20Gregory%20XIII.jpg,-0.1277653,51.5074456
Triptych of the Virgin of Montserrat,Bartolomé Bermejo,cathedral of Our Lady of the Assumption,1483,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20ret.Montserrat%20Anunciacio-tancat%204149.jpg,-7.906718701136975,38.571746950000005
The capture of Christ,Master of Messkirch,Fürstenberg Collection,1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Standfl%C3%BCgel%20links-rechts-geschlossen-0016.jpg,13.14442,53.18427
Saint John the Baptist,Bartolomé Bermejo,Museo de Bellas Artes de Sevilla,1470,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20st.Joan%20Baptista%20desert%204104.jpg,-6.000013512276475,37.39241595
Madonna of the Yarnwinder,http://www.wikidata.org/.well-known/genid/836e1aa3c500268ac8800777cd3981a3,Museum of Fine Arts of Córdoba,1600,http://commons.wikimedia.org/wiki/Special:FilePath/Virgen%20de%20los%20husos%20%28Museo%20de%20Bellas%20Artes%20de%20C%C3%B3rdoba%29.jpg,-117.073645,32.777508
Die durch Engel bekrönte Muttergottes mit Kind im Kreise der 14 Schutzheiligen des Hauses Zimmern,Master of Messkirch,Schloss Donaueschingen,1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Mitteltafel-0014.jpg,8.503338440838942,47.95206025
Chess player's novella,Liberale da Verona,Metropolitan Museum of Art,1475,http://commons.wikimedia.org/wiki/Special:FilePath/Liberale%20da%20verona%2C%20scena%20dalla%20novella%20del%20giocatore%20di%20scacchi%2C%201467-1476%2C%2001.JPG,100.5458071,13.7348443
Venus and Cupid.,http://www.wikidata.org/.well-known/genid/de543f7305134971f8c920a9834197ce,museum storage,1528,http://commons.wikimedia.org/wiki/Special:FilePath/Leyden%20Venus%20and%20Cupid.jpg,-89.23979340634538,37.70894045
Christi Abschied von seiner Mutter,Master of Messkirch,Schloss Donaueschingen,1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Standfl%C3%BCgel%20links-rechts-geschlossen-0016-2.jpg,8.503338440838942,47.95206025
Portrait of Eleanor of Austria,Joos van Cleve,National Museum of Ancient Art,1530,http://commons.wikimedia.org/wiki/Special:FilePath/Cleve%20Eleanor%20of%20Austria.jpg,-9.161465665614319,38.70478525
Calavera,Juan de Juanes,Museu de Belles Arts de València,1600,http://commons.wikimedia.org/wiki/Special:FilePath/Juan%20de%20Juanes%20-%20In%20omnibus%20operibus.jpg,-0.3710264334737524,39.479289
Wedding in a peasant house.,http://www.wikidata.org/.well-known/genid/1c23a6554e78bf34051949f46acbcf3d,museum storage,1601,http://commons.wikimedia.org/wiki/Special:FilePath/Nieznany%20malarz%20flamandzki%20-%20Wedding%20party%20in%20a%20peasant%20family%20-%20M.Ob.1721%20-%20National%20Museum%20in%20Warsaw.jpg,-89.23979340634538,37.70894045
Madonna with grapes,http://www.wikidata.org/.well-known/genid/b19541a1d8ca1b0914af9ffe84028d79,Museum of Fine Arts of Córdoba,1583,http://commons.wikimedia.org/wiki/Special:FilePath/Virgen%20del%20racimo%20-%20CE2206P.jpg,-117.073645,32.777508
Die kniende Stifterin Gräfin Apollonia von Henneberg – Christus am Ölberg,Master of Messkirch,Staatsgalerie Stuttgart,1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Drehfl%C3%BCgel%20rechts-offen0005.jpg,9.187105267010025,48.78021455
Nursing Madonna,Bartolomé Bermejo,Museu de Belles Arts de València,1470,http://commons.wikimedia.org/wiki/Special:FilePath/Bartolom%C3%A9%20Bermejo%2C%20Mare%20de%20D%C3%A9u%20de%20la%20Llet%2C%20Museu%20de%20Belles%20Arts%20de%20Val%C3%A8ncia.jpg,-0.3710264334737524,39.479289
Q66287947,http://www.wikidata.org/.well-known/genid/34d7e09237beaae59e8bc6e24ba9444b,Museum of Fine Arts of Córdoba,1600,http://commons.wikimedia.org/wiki/Special:FilePath/Virgen%20del%20velo%20%28CE2454P%29%20-%20Anonymous%2C%20copy%20of%20Raffaello%20Sanzio.jpg,-117.073645,32.777508
