paintingLabel,artistLabel,locationLabel,year,image,longitude,latitude
Der kniende Stifter Graf Gottfried Werner von Zimmern – Christus am Ölberg,Master of Messkirch,Staatsgalerie Stuttgart,1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Drehfl%C3%BCgel%20links-offen0004.jpg,9.187105267010025,48.78021455
Saint John the Baptist by Ercole de' Roberti,Ercole de' Roberti,Gemäldegalerie,1480,http://commons.wikimedia.org/wiki/Special:FilePath/Johannes%20der%20T%C3%A4ufer%20-%20Gem%C3%A4ldegalerie%20Berlin%20-%204280678.jpg,13.36474921508226,52.50851325
The capture of Christ,Master of Messkirch,Staatsgalerie Stuttgart,1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Standfl%C3%BCgel%20links-rechts-geschlossen-0016.jpg,9.187105267010025,48.78021455
Q29018377,Bartolomé Bermejo,Cathedral of the Holy Cross and Saint Eulalia,1490,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20Pietat%20Despla%204153.jpg,-1.3132457711194079,51.0607326
Die durch Engel bekrönte Muttergottes mit Kind im Kreise der 14 Schutzheiligen des Hauses Zimmern,Master of Messkirch,Fürstenberg Collection,1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Mitteltafel-0014.jpg,13.14442,53.18427
Christ of the Mercy,Bartolomé Bermejo,Peralada Castle,1475,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20Crist%20de%20la%20Pietat%204106.jpg,3.011110621854305,42.307638499999996
Sainte Engratia,Bartolomé Bermejo,Isabella Stewart Gardner Museum,1474,http://commons.wikimedia.org/wiki/Special:FilePath/Saint%20Engratia.JPG,-71.09915382373549,42.33824495
Christi Abschied von seiner Mutter,Master of Messkirch,Fürstenberg Collection,1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Standfl%C3%BCgel%20links-rechts-geschlossen-0016-2.jpg,13.14442,53.18427
Die kniende Stifterin Gräfin Apollonia von Henneberg – Christus am Ölberg,Master of Messkirch,Meßkirch Castle,1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Drehfl%C3%BCgel%20rechts-offen0005.jpg,9.107787,48.004088
The Man of Sorrows (Christ Crowned with Thorns),Domenico Ghirlandaio,Philadelphia Museum of Art,1480,http://commons.wikimedia.org/wiki/Special:FilePath/Domenico%20Ghirlandaio%20%28after%20Hans%20Memling%29%20-%20The%20Man%20of%20Sorrows%20%28Christ%20Crowned%20with%20Thorns%29%20c1490%20-Philadelphia%20Museum%20of%20Art.jpg,-75.18151205326768,39.96556390000001
Fortune,Giovanni Bellini,Gallerie dell'Accademia,1490,http://commons.wikimedia.org/wiki/Special:FilePath/Giovanni%20bellini%2C%20quattro%20allegorie%2C%20incostanza.jpg,12.3282997,45.431244
Portrait of Pope Julius III,Girolamo Siciolante da Sermoneta,Galleria Spada,1550,http://commons.wikimedia.org/wiki/Special:FilePath/Girolamo%20siciolante%20da%20sermoneta%2C%20ritratto%20di%20papa%20giulio%20III%2C%201550%20ca.%20%28gall.%20spada%29.jpg,12.4722011,41.8938866
"Madonna and Child with Infant Saint John the Baptist, Angels Circling Above",Filippino Lippi,Museo Soumaya,1502,http://commons.wikimedia.org/wiki/Special:FilePath/13543%20Virgen%20y%20Ni%C3%B1o%20con%20san%20Juan%20Bautista.jpg,-99.20457796238341,19.4407784
Portrait of Clement VII with beard,Sebastiano del Piombo,Museo di Capodimonte,1529,http://commons.wikimedia.org/wiki/Special:FilePath/Del%20Piombo%20Clement.jpg,14.250875323233455,40.867030650000004
Saint Francis renounces his Earthly Father,Stefano di Giovanni,National Gallery,1437,http://commons.wikimedia.org/wiki/Special:FilePath/Sassetta%20001.jpg,-0.12838264338231645,51.508881
Falsehood,Giovanni Bellini,Gallerie dell'Accademia,1490,http://commons.wikimedia.org/wiki/Special:FilePath/Accademia%20-%20Giovanni%20Bellini%20e%20Andrea%20Previtali%20-%20Quattro%20allegorie%20-%20menzogna.jpg,12.3282997,45.431244
A Tavern Quarrel,Hieronymus Bosch,Centre for Old Arts 't Vliegend Peert,1500,http://commons.wikimedia.org/wiki/Special:FilePath/Hy%20soect%20de%20byle.jpg,-87.833191,42.049463
Game of Chess,Giulio Campi,Museo Civico d'Arte Antica,1530,http://commons.wikimedia.org/wiki/Special:FilePath/Giulio%20Campi%20-%20partie%20d%27%C3%A9checs.jpg,7.6856008,45.0710538
Portrait of Grand Duke Cosimo I de' Medici,http://www.wikidata.org/.well-known/genid/e4b09abcf9b856db3af9f4c39527dbde,National Museum of Fine Arts of Cuba,1600,http://commons.wikimedia.org/wiki/Special:FilePath/Bronzino%20-%20Retrato%20do%20Gr%C3%A3o-Duque%20Cosme%20I%20de%20M%C3%A9dici.jpg,-117.073645,32.777508
"Portrait of Pope Gregory XIII, bust-length",Scipione Pulzone,Malta,1585,http://commons.wikimedia.org/wiki/Special:FilePath/Portrait%20of%20Pope%20Gregory%20XIII%2C%20bust-length%20%28by%20Scipione%20Pulzone%29.jpg,-73.792926,42.9711708
Adoration of the Magi,Leonardo da Vinci,room 15,1482,http://commons.wikimedia.org/wiki/Special:FilePath/Leonardo%20da%20Vinci%20-%20Adorazione%20dei%20Magi%20-%20Google%20Art%20Project.jpg,-5.4729125,56.4150235
The Birth of Venus,Sandro Botticelli,"Uffizi Gallery - Room 11-12, Botticelli's",1485,http://commons.wikimedia.org/wiki/Special:FilePath/Sandro%20Botticelli%20-%20La%20nascita%20di%20Venere%20-%20Google%20Art%20Project%20-%20edited.jpg,,
"Santo Domingo de Silos entronizado como obispo, de Bartolomé Bermejo (Museo del Prado)",Martín Bernat,Museo del Prado,1474,http://commons.wikimedia.org/wiki/Special:FilePath/Santo%20Domingo%20de%20Silos%20entronizado%20como%20obispo%2C%20por%20Bartolom%C3%A9%20Bermejo.jpg,-3.69204071450646,40.41379255
Peasant Wedding in a Barn,Pieter Brueghel the Younger,Museum of Fine Arts Ghent (MSK),1616,http://commons.wikimedia.org/wiki/Special:FilePath/Pieter%20Brueghel%20de%20Jonge%20-%20Bruiloftsmaal%20in%20de%20schuur%20%28MSK%20Gent%29.jpg,-98.388578,29.56823
Saint Michael Triumphs over the Devil,Bartolomé Bermejo,National Gallery,1468,http://commons.wikimedia.org/wiki/Special:FilePath/Bermejo-Miquel.jpeg,-0.12838264338231645,51.508881
Madonna and Child,Vasilis Michaelides,State Gallery of Contemporary Art,1875,http://commons.wikimedia.org/wiki/Special:FilePath/Madonna%20and%20Child%20-%20Vasilis%20Michaelides.jpg,33.36158784814687,35.16816944999999
Saint Mark Preaching in Alexandria,Gentile Bellini,Pinacoteca di Brera,1500,http://commons.wikimedia.org/wiki/Special:FilePath/Gentile%20e%20giovanni%20bellini%2C%20predica%20di%20san%20marco%20in%20alessandria%2001.jpg,9.1884071,45.4722421
Portrait of a lady from the Klammer von Weydach Family,Hans Maler zu Schwaz,Museum Boijmans Van Beuningen,1550,http://commons.wikimedia.org/wiki/Special:FilePath/Hans%20Maler%20-%20Portret%20van%20een%20vrouw%20uit%20het%20geslacht%20Klammer%20von%20Weydach%20-%201485%20recto%20%28OK%29%20-%20Museum%20Boijmans%20Van%20Beuningen.jpg,4.4730006,51.9143648
Ferdinand I of Castile welcoming Saint Dominic of Silos,Martín Bernat,Museo del Prado,1478,http://commons.wikimedia.org/wiki/Special:FilePath/Bernat-bermejo%20fernando%20I%20castilla.jpg,-3.69204071450646,40.41379255
"Portrait of Pope Gregory XIII, bust-length",Scipione Pulzone,United States,1585,http://commons.wikimedia.org/wiki/Special:FilePath/Portrait%20of%20Pope%20Gregory%20XIII%2C%20bust-length%20%28by%20Scipione%20Pulzone%29.jpg,-100.445882,39.7837304
Adoration of the Magi,Leonardo da Vinci,Uffizi Gallery,1482,http://commons.wikimedia.org/wiki/Special:FilePath/Leonardo%20da%20Vinci%20-%20Adorazione%20dei%20Magi%20-%20Google%20Art%20Project.jpg,11.25649,43.76773
Portrait of a beardless man,Hans Maler zu Schwaz,Kunsthistorisches Museum,1521,http://commons.wikimedia.org/wiki/Special:FilePath/Hans%20Maler%2C%20Kunsthistorisches%20Museum%20Wien%2C%20Gem%C3%A4ldegalerie%20-%20Bildnis%20eines%20bartlosen%20Mannes%20-%20GG%20884%20-%20Kunsthistorisches%20Museum.jpg,16.361781933366263,48.2037395
Madonna Adoring the Christ Child,Francesco Botticini,Birmingham Museum of Art,1470,http://commons.wikimedia.org/wiki/Special:FilePath/Madonna%20Adoring%20the%20Christ%20Child%20by%20Francesco%20Botticini.jpg,-86.80995994962024,33.522194150000004
San Zeno Altarpiece,Andrea Mantegna,Italy,1457,http://commons.wikimedia.org/wiki/Special:FilePath/Verone%20-%20San%20Zeno%20-%20Retable%20de%20Mantegna..jpg,12.674297,42.6384261
Christ as Man of Sorrows,Marco Zoppo,Birmingham Museum of Art,1460,,-86.80995994962024,33.522194150000004
Saint Dominic,http://www.wikidata.org/.well-known/genid/2d173e6749e35d8154c65072937f6dd1,Église du Musée des Augustins de Toulouse,1600,http://commons.wikimedia.org/wiki/Special:FilePath/Augustins%20-%20Saint%20Dominique%20-%20Anonyme%20fran%C3%A7ais%20D%201952%203.jpg,,
Vision of the Blessed Amedeo Menez de Sylva,Pedro Fernández de Murcia,Palazzo Barberini,1513,http://commons.wikimedia.org/wiki/Special:FilePath/Pedro%20Fern%C3%A1ndez%20-%20Vision%20of%20the%20Blessed%20Amedeo%20Menez%20de%20Sylva%20-%20WGA07809.jpg,12.490120785737176,41.903495750000005
Allegory of Fortune,Andrea Previtali,Gallerie dell'Accademia,1490,http://commons.wikimedia.org/wiki/Special:FilePath/Andrea%20previtali%20e%20giovanni%20bellini%2C%20allegorie%2C%201490%20ca.%2002.JPG,12.3282997,45.431244
Q113636993,http://www.wikidata.org/.well-known/genid/2bd9dede00e276e2e030852e7ee223f6,Museum of Fine Arts of Córdoba,2000,http://commons.wikimedia.org/wiki/Special:FilePath/Virgen%20con%20el%20Ni%C3%B1o%20%28CE2458P%29%2C%20Museo%20de%20Bellas%20Artes%20de%20C%C3%B3rdoba.jpg,-117.073645,32.777508
Portrait of Nicolaus Copernicus,http://www.wikidata.org/.well-known/genid/a33623f497136c0103eba43c59a771ad,Old Town Hall in Toruń,1600,http://commons.wikimedia.org/wiki/Special:FilePath/Nikolaus%20Kopernikus.jpg,18.6048094,53.0102721
Pope Clement VII (1523-1534),Giuliano Bugiardini,Deutsches Historisches Museum,1532,http://commons.wikimedia.org/wiki/Special:FilePath/Giuliano%20Bugiardini%20-%20Ritratto%20di%20papa%20Clemente%20VII.jpg,13.3970225,52.5177477
Retaule renaixentista de Santa Agnès de Malanyanes,Jaume Forner,Museo Diocesano de Barcelona,1536,http://commons.wikimedia.org/wiki/Special:FilePath/JaumeForner%20staAgnes%20rebutja%20anell%20AgnesMalanyanes%203397.jpg,-0.408135,42.140805
Christ tied to the column with Saint Peter and the donors,Alejo Fernández,Museum of Fine Arts of Córdoba,1508,http://commons.wikimedia.org/wiki/Special:FilePath/Cristo%20atado%20a%20la%20columna%20con%20San%20Pedro%20y%20donantes%20-%20Alejo%20Fern%C3%A1ndez.jpg,-117.073645,32.777508
"Portrait of Pope Gregory XIII, bust-length",Scipione Pulzone,Rome,1585,http://commons.wikimedia.org/wiki/Special:FilePath/Portrait%20of%20Pope%20Gregory%20XIII%2C%20bust-length%20%28by%20Scipione%20Pulzone%29.jpg,12.4829321,41.8933203
Perseus Armed by Mercury and Minerva,Paris Bordone,Birmingham Museum of Art,1550,http://commons.wikimedia.org/wiki/Special:FilePath/Perseus%20Armed%20by%20Mercury%20and%20Minerva%20by%20Paris%20Bordone%20-%20BMA.jpg,-86.80995994962024,33.522194150000004
Adoration of the Shepherds with the Saints Nazario and Celso,Moretto da Brescia,Church of Saints Nazarius and Celsus,1540,http://commons.wikimedia.org/wiki/Special:FilePath/Adorazione%20dei%20pastori%20con%20i%20santi%20Nazaro%20e%20Celso.jpg,,
Madonna and Child,Sandro Botticelli,Musée du Petit Palais,1467,http://commons.wikimedia.org/wiki/Special:FilePath/BotticelliMadonnaConBambinoAvignone.jpg,4.8063438,43.9527473
Perseverance,Giovanni Bellini,Gallerie dell'Accademia,1490,http://commons.wikimedia.org/wiki/Special:FilePath/Giovanni%20bellini%2C%20quattro%20allegorie%2C%20perseveranza.jpg,12.3282997,45.431244
Saint Augustine,Bartolomé Bermejo,Art Institute of Chicago,1481,http://commons.wikimedia.org/wiki/Special:FilePath/Bartolom%C3%A9%20de%20C%C3%A1rdenas%2C%20%28called%20Bermejo%29%20-%20Saint%20Augustine%20-%201947.393%20-%20Art%20Institute%20of%20Chicago.jpg,-87.62308289080784,41.8796055
Perseus Armed by Mercury and Minerva,Paris Bordone,Doughty House,1550,http://commons.wikimedia.org/wiki/Special:FilePath/Perseus%20Armed%20by%20Mercury%20and%20Minerva%20by%20Paris%20Bordone%20-%20BMA.jpg,-122.18349600470066,37.457515900000004
Madonna of the Rose Bower,Martin Schongauer,Dominican Convent,1473,http://commons.wikimedia.org/wiki/Special:FilePath/Martin%20Schongauer%20Madonna%20in%20Rose%20Garden.jpg,19.05129435826219,47.5291645
Q125967111,Master of the Litoměřice Altarpiece,Meersburg,1506,,9.2719656,47.6955538
Madonna of Humility (Madonna dell'Umiltà),Giovanni da Francia,Rijksmuseum,1450,http://commons.wikimedia.org/wiki/Special:FilePath/Giovanni%20da%20Francia.jpg,4.8850394507194235,52.3598431
Descent of Christ into Limbo,Bartolomé Bermejo,Museu Nacional d'Art de Catalunya,1475,http://commons.wikimedia.org/wiki/Special:FilePath/Bartolom%C3%A9%20Bermejo%20-%20Descent%20of%20Christ%20into%20Limbo%20-%20Google%20Art%20Project.jpg,2.1534231089008253,41.36840145
Prudence,Giovanni Bellini,Gallerie dell'Accademia,1490,http://commons.wikimedia.org/wiki/Special:FilePath/Bellini%2C%20Giovanni%20--%20Four%20Allegories%20...%20Prudence%20-%20c.%201490.jpg,12.3282997,45.431244
Portrait of Pope Pius V,Bartolomeo Passarotti,Spoleto,1579,http://commons.wikimedia.org/wiki/Special:FilePath/Portrait%20of%20Pope%20Pius%20V%20Ghislieri%20%28by%20Bartolomeo%20Passarotti%29%20%E2%80%93%20Private%20collection%2C%20Spoleto.jpg,12.7382035,42.7342971
Resurrection of Christ,Bartolomé Bermejo,Museu Nacional d'Art de Catalunya,1475,http://commons.wikimedia.org/wiki/Special:FilePath/Bartolom%C3%A9%20Bermejo%20-%20Resurrection%20-%20Google%20Art%20Project.jpg,2.1534231089008253,41.36840145
San Zeno Altarpiece,Andrea Mantegna,Basilica of San Zeno,1457,http://commons.wikimedia.org/wiki/Special:FilePath/Verone%20-%20San%20Zeno%20-%20Retable%20de%20Mantegna..jpg,10.979227891247113,45.44258225
