painting,paintingLabel,artistLabel,locationLabel,locationCoord,year,image
http://www.wikidata.org/entity/Q97323065,Q97323065,Pere Robredo,Girona Museum of Art,Point(2.82605 41.986844),1600,http://commons.wikimedia.org/wiki/Special:FilePath/SantFeliu-JBorgunya-predicaci%C3%B3.jpg
http://www.wikidata.org/entity/Q55726125,Sant'Orsola in gloria,Andrea Previtali,Accademia Carrara,Point(9.675609 45.70386),1520,http://commons.wikimedia.org/wiki/Special:FilePath/Sant%27Orsola%20in%20gloria%20Previtali.jpg
http://www.wikidata.org/entity/Q52727188,Der kniende Stifter Graf Gottfried Werner von Zimmern – Christus am Ölberg,Master of Messkirch,Meßkirch Castle,Point(9.11008333 47.99295833),1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Drehfl%C3%BCgel%20links-offen0004.jpg
http://www.wikidata.org/entity/Q61962938,Q61962938,Bartolomé Bermejo,Grand Rapids Art Museum,Point(-85.6714 42.965),1479,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20ret.Misericordia%20Marededeu%204136.jpg
http://www.wikidata.org/entity/Q97323065,Q97323065,Pere Robredo,Girona Museum of Art,Point(2.8264056 41.9869917),1600,http://commons.wikimedia.org/wiki/Special:FilePath/SantFeliu-JBorgunya-predicaci%C3%B3.jpg
http://www.wikidata.org/entity/Q52776229,The capture of Christ,Master of Messkirch,Meßkirch Castle,Point(9.11008333 47.99295833),1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Standfl%C3%BCgel%20links-rechts-geschlossen-0016.jpg
http://www.wikidata.org/entity/Q52729031,Die kniende Stifterin Gräfin Apollonia von Henneberg – Christus am Ölberg,Master of Messkirch,Schloss Donaueschingen,Point(8.503083333 47.952194444),1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Drehfl%C3%BCgel%20rechts-offen0005.jpg
http://www.wikidata.org/entity/Q52725477,Die durch Engel bekrönte Muttergottes mit Kind im Kreise der 14 Schutzheiligen des Hauses Zimmern,Master of Messkirch,Staatsgalerie Stuttgart,Point(9.186875 48.780227777),1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Mitteltafel-0014.jpg
http://www.wikidata.org/entity/Q61910620,The Arrest of Santa Engracia,Bartolomé Bermejo,San Diego Museum of Art,Point(-117.150556 32.732222),1477,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20ret.Sta.Engracia%20arrest%204117.jpg
http://www.wikidata.org/entity/Q97323065,Q97323065,Joan Dartrica,Girona Museum of Art,Point(2.82605 41.986844),1600,http://commons.wikimedia.org/wiki/Special:FilePath/SantFeliu-JBorgunya-predicaci%C3%B3.jpg
http://www.wikidata.org/entity/Q52727188,Der kniende Stifter Graf Gottfried Werner von Zimmern – Christus am Ölberg,Master of Messkirch,Schloss Donaueschingen,Point(8.503083333 47.952194444),1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Drehfl%C3%BCgel%20links-offen0004.jpg
http://www.wikidata.org/entity/Q52775046,Christi Abschied von seiner Mutter,Master of Messkirch,Staatsgalerie Stuttgart,Point(9.186875 48.780227777),1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Standfl%C3%BCgel%20links-rechts-geschlossen-0016-2.jpg
http://www.wikidata.org/entity/Q97323065,Q97323065,Joan Dartrica,Girona Museum of Art,Point(2.8264056 41.9869917),1600,http://commons.wikimedia.org/wiki/Special:FilePath/SantFeliu-JBorgunya-predicaci%C3%B3.jpg
http://www.wikidata.org/entity/Q61910620,The Arrest of Santa Engracia,Bartolomé Bermejo,San Diego Museum of Art,Point(-117.15047 32.73223),1477,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20ret.Sta.Engracia%20arrest%204117.jpg
http://www.wikidata.org/entity/Q55565074,Madonna/Virgin and Child with the Infant St John the Baptist.,Marco Palmezzano,museum storage,,1500,http://commons.wikimedia.org/wiki/Special:FilePath/Palmezzano%20Madonna%20and%20Child.jpg
http://www.wikidata.org/entity/Q52776229,The capture of Christ,Master of Messkirch,Schloss Donaueschingen,Point(8.503083333 47.952194444),1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Standfl%C3%BCgel%20links-rechts-geschlossen-0016.jpg
http://www.wikidata.org/entity/Q61911383,Altarpiece of Santo Domingo de Silos,Martín Bernat,Museo del Prado,Point(-3.692222222 40.413888888),1476,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20ret.St.Domingo%20Silos%20hipotesi%204130.jpg
http://www.wikidata.org/entity/Q30068419,Madonna and Child with St. John,Battista Dossi,National Museum in Warsaw,Point(21.024722222 52.231666666),1526,http://commons.wikimedia.org/wiki/Special:FilePath/Dossi%20Madonna%20and%20Child.jpg
http://www.wikidata.org/entity/Q61910620,The Arrest of Santa Engracia,Bartolomé Bermejo,San Diego Museum of Art,Point(-117.1505 32.7322),1477,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20ret.Sta.Engracia%20arrest%204117.jpg
http://www.wikidata.org/entity/Q50617387,Predella of the Barbadori altarpiece,Filippo Lippi,Uffizi Gallery,Point(11.255277777 43.768333333),1438,http://commons.wikimedia.org/wiki/Special:FilePath/Predella%20Pala%20Barbadori-%20Uffizi.JPG
http://www.wikidata.org/entity/Q97161085,Our Lady of Piasek,http://www.wikidata.org/.well-known/genid/5afa1e7228eece797aeb1abd64d9e351,Church of the Visitation of the Blessed Virgin Mary,Point(19.93188889 50.06516667),1500,http://commons.wikimedia.org/wiki/Special:FilePath/Krakow-kosciol%20Nawiedzenia%20NMP%20MB%20Piaskowa.jpg
http://www.wikidata.org/entity/Q61965246,The Adoration of the Magi,Bartolomé Bermejo,Royal Chapel of Granada,Point(-3.599036111 37.175986111),1477,http://commons.wikimedia.org/wiki/Special:FilePath/Bermejo-Epifania-Gr.jpg
http://www.wikidata.org/entity/Q61964373,Saint Damian,Martín Bernat,National Museum of Ancient Art,Point(-9.16072 38.7053),1477,http://commons.wikimedia.org/wiki/Special:FilePath/Bartolom%C3%A9%20Bermejo%20%281440-1495%29%20-%20De%20heilige%20Damiaan%20%28ca.1490%29%20-%20Lissabon%20Museu%20Nacional%20de%20Arte%20Antiga%2019-10-2010%2016-12-101.jpg
http://www.wikidata.org/entity/Q61905350,Death and Assumption of the Virgin Mary,Bartolomé Bermejo,Gemäldegalerie,Point(13.364722222 52.508611111),1472,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20Mort%20Assumpci%C3%B3%20Maria%204105.jpg
http://www.wikidata.org/entity/Q52725477,Die durch Engel bekrönte Muttergottes mit Kind im Kreise der 14 Schutzheiligen des Hauses Zimmern,Master of Messkirch,Meßkirch Castle,Point(9.11008333 47.99295833),1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Mitteltafel-0014.jpg
http://www.wikidata.org/entity/Q61965321,Q61965321,Bartolomé Bermejo,Royal Chapel of Granada,Point(-3.599036111 37.175986111),1477,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20Santa%20Fa%C3%A7%204148.jpg
http://www.wikidata.org/entity/Q61965121,Descent from the Cross,Martín Bernat,Saragossa Museum,Point(-0.8786 41.6482),1477,http://commons.wikimedia.org/wiki/Special:FilePath/Descendimiento%2C%20de%20Bartolom%C3%A9%20Bermejo%20y%20Mart%C3%ADn%20Bernat%20%28Museo%20de%20Zaragoza%29.JPG
http://www.wikidata.org/entity/Q52729031,Die kniende Stifterin Gräfin Apollonia von Henneberg – Christus am Ölberg,Master of Messkirch,Fürstenberg Collection,Point(8.503015 47.953035),1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Drehfl%C3%BCgel%20rechts-offen0005.jpg
http://www.wikidata.org/entity/Q61965246,The Adoration of the Magi,http://www.wikidata.org/.well-known/genid/bf97c6640c61cd05fa27ccaddb6e9b69,Royal Chapel of Granada,Point(-3.599036111 37.175986111),1477,http://commons.wikimedia.org/wiki/Special:FilePath/Bermejo-Epifania-Gr.jpg
http://www.wikidata.org/entity/Q52775046,Christi Abschied von seiner Mutter,Master of Messkirch,Meßkirch Castle,Point(9.11008333 47.99295833),1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Standfl%C3%BCgel%20links-rechts-geschlossen-0016-2.jpg
http://www.wikidata.org/entity/Q52727188,Der kniende Stifter Graf Gottfried Werner von Zimmern – Christus am Ölberg,Master of Messkirch,Fürstenberg Collection,Point(8.503015 47.953035),1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Drehfl%C3%BCgel%20links-offen0004.jpg
http://www.wikidata.org/entity/Q61965321,Q61965321,http://www.wikidata.org/.well-known/genid/bf9d56d28c6c0275481f1217b6c19b60,Royal Chapel of Granada,Point(-3.599036111 37.175986111),1477,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20Santa%20Fa%C3%A7%204148.jpg
http://www.wikidata.org/entity/Q50752920,Judith,Palma Vecchio,Uffizi Gallery,Point(11.255277777 43.768333333),1525,http://commons.wikimedia.org/wiki/Special:FilePath/Palma%20il%20Vecchio%20-%20Judith%20-%20WGA16936.jpg
http://www.wikidata.org/entity/Q50752920,Judith,Palma Vecchio,Uffizi Gallery,Point(11.255277777 43.768333333),1528,http://commons.wikimedia.org/wiki/Special:FilePath/Palma%20il%20Vecchio%20-%20Judith%20-%20WGA16936.jpg
http://www.wikidata.org/entity/Q62108564,Portrait of Pope Gregory XIII,Lavinia Fontana,London,Point(-0.1275 51.507222222),1585,http://commons.wikimedia.org/wiki/Special:FilePath/Lavinia%20Fontana%20-%20Portrait%20of%20Pope%20Gregory%20XIII.jpg
http://www.wikidata.org/entity/Q61965685,Triptych of the Virgin of Montserrat,Bartolomé Bermejo,cathedral of Our Lady of the Assumption,Point(8.47121111 44.67421389),1483,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20ret.Montserrat%20Anunciacio-tancat%204149.jpg
http://www.wikidata.org/entity/Q61965685,Triptych of the Virgin of Montserrat,Bartolomé Bermejo,cathedral of Our Lady of the Assumption,Point(8.47121111 44.67421389),1483,http://commons.wikimedia.org/wiki/Special:FilePath/Bartolom%C3%A9%20Bermejo%20-%20Retablo%20della%20vergine%20di%20Montserrat.jpg
http://www.wikidata.org/entity/Q52776229,The capture of Christ,Master of Messkirch,Fürstenberg Collection,Point(8.503015 47.953035),1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Standfl%C3%BCgel%20links-rechts-geschlossen-0016.jpg
http://www.wikidata.org/entity/Q61904859,Saint John the Baptist,Bartolomé Bermejo,Museo de Bellas Artes de Sevilla,Point(-6.000126118 37.39265415),1470,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20st.Joan%20Baptista%20desert%204104.jpg
http://www.wikidata.org/entity/Q61911383,Altarpiece of Santo Domingo de Silos,Bartolomé Bermejo,Museo del Prado,Point(-3.692222222 40.413888888),1476,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20ret.St.Domingo%20Silos%20hipotesi%204130.jpg
http://www.wikidata.org/entity/Q66286852,Madonna of the Yarnwinder,http://www.wikidata.org/.well-known/genid/836e1aa3c500268ac8800777cd3981a3,Museum of Fine Arts of Córdoba,Point(-4.774777777 37.88125),1600,http://commons.wikimedia.org/wiki/Special:FilePath/Virgen%20de%20los%20husos%20%28Museo%20de%20Bellas%20Artes%20de%20C%C3%B3rdoba%29.jpg
http://www.wikidata.org/entity/Q52725477,Die durch Engel bekrönte Muttergottes mit Kind im Kreise der 14 Schutzheiligen des Hauses Zimmern,Master of Messkirch,Schloss Donaueschingen,Point(8.503083333 47.952194444),1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Mitteltafel-0014.jpg
http://www.wikidata.org/entity/Q97323065,Q97323065,Pere Fontaines,Girona Museum of Art,Point(2.82605 41.986844),1600,http://commons.wikimedia.org/wiki/Special:FilePath/SantFeliu-JBorgunya-predicaci%C3%B3.jpg
http://www.wikidata.org/entity/Q29538275,Chess player's novella,Liberale da Verona,Metropolitan Museum of Art,Point(-73.963333333 40.779444444),1475,http://commons.wikimedia.org/wiki/Special:FilePath/Liberale%20da%20verona%2C%20scena%20dalla%20novella%20del%20giocatore%20di%20scacchi%2C%201467-1476%2C%2001.JPG
http://www.wikidata.org/entity/Q29538275,Chess player's novella,Liberale da Verona,Metropolitan Museum of Art,Point(-73.963333333 40.779444444),1475,http://commons.wikimedia.org/wiki/Special:FilePath/Liberale%20da%20verona%2C%20scena%20dalla%20novella%20del%20giocatore%20di%20scacchi%2C%201467-1476%2C%2002.JPG
http://www.wikidata.org/entity/Q61965685,Triptych of the Virgin of Montserrat,http://www.wikidata.org/.well-known/genid/ebd31e4380ee6d620ef6fa05228d0587,cathedral of Our Lady of the Assumption,Point(8.47121111 44.67421389),1483,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20ret.Montserrat%20Anunciacio-tancat%204149.jpg
http://www.wikidata.org/entity/Q61965685,Triptych of the Virgin of Montserrat,http://www.wikidata.org/.well-known/genid/ebd31e4380ee6d620ef6fa05228d0587,cathedral of Our Lady of the Assumption,Point(8.47121111 44.67421389),1483,http://commons.wikimedia.org/wiki/Special:FilePath/Bartolom%C3%A9%20Bermejo%20-%20Retablo%20della%20vergine%20di%20Montserrat.jpg
http://www.wikidata.org/entity/Q28831393,Venus and Cupid.,http://www.wikidata.org/.well-known/genid/de543f7305134971f8c920a9834197ce,museum storage,,1528,http://commons.wikimedia.org/wiki/Special:FilePath/Leyden%20Venus%20and%20Cupid.jpg
http://www.wikidata.org/entity/Q28831393,Venus and Cupid.,http://www.wikidata.org/.well-known/genid/de543f7305134971f8c920a9834197ce,museum storage,,1528,http://commons.wikimedia.org/wiki/Special:FilePath/Lucas%20van%20Leyden%20-%20Venus%20with%20a%20cupid%20-%20M.Ob.1469%20-%20National%20Museum%20in%20Warsaw.jpg
http://www.wikidata.org/entity/Q52775046,Christi Abschied von seiner Mutter,Master of Messkirch,Schloss Donaueschingen,Point(8.503083333 47.952194444),1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Standfl%C3%BCgel%20links-rechts-geschlossen-0016-2.jpg
http://www.wikidata.org/entity/Q97323065,Q97323065,Juan de Borgoña,Girona Museum of Art,Point(2.82605 41.986844),1600,http://commons.wikimedia.org/wiki/Special:FilePath/SantFeliu-JBorgunya-predicaci%C3%B3.jpg
http://www.wikidata.org/entity/Q56346244,Portrait of Eleanor of Austria,Joos van Cleve,National Museum of Ancient Art,Point(-9.16072 38.7053),1530,http://commons.wikimedia.org/wiki/Special:FilePath/Cleve%20Eleanor%20of%20Austria.jpg
http://www.wikidata.org/entity/Q97323065,Q97323065,Pere Fontaines,Girona Museum of Art,Point(2.8264056 41.9869917),1600,http://commons.wikimedia.org/wiki/Special:FilePath/SantFeliu-JBorgunya-predicaci%C3%B3.jpg
http://www.wikidata.org/entity/Q65047099,Calavera,Juan de Juanes,Museu de Belles Arts de València,Point(-0.370833333 39.479166666),1600,http://commons.wikimedia.org/wiki/Special:FilePath/Juan%20de%20Juanes%20-%20In%20omnibus%20operibus.jpg
http://www.wikidata.org/entity/Q61964373,Saint Damian,Bartolomé Bermejo,National Museum of Ancient Art,Point(-9.16072 38.7053),1477,http://commons.wikimedia.org/wiki/Special:FilePath/Bartolom%C3%A9%20Bermejo%20%281440-1495%29%20-%20De%20heilige%20Damiaan%20%28ca.1490%29%20-%20Lissabon%20Museu%20Nacional%20de%20Arte%20Antiga%2019-10-2010%2016-12-101.jpg
http://www.wikidata.org/entity/Q28807609,Wedding in a peasant house.,http://www.wikidata.org/.well-known/genid/1c23a6554e78bf34051949f46acbcf3d,museum storage,,1601,http://commons.wikimedia.org/wiki/Special:FilePath/Nieznany%20malarz%20flamandzki%20-%20Wedding%20party%20in%20a%20peasant%20family%20-%20M.Ob.1721%20-%20National%20Museum%20in%20Warsaw.jpg
http://www.wikidata.org/entity/Q61965121,Descent from the Cross,Bartolomé Bermejo,Saragossa Museum,Point(-0.8786 41.6482),1477,http://commons.wikimedia.org/wiki/Special:FilePath/Descendimiento%2C%20de%20Bartolom%C3%A9%20Bermejo%20y%20Mart%C3%ADn%20Bernat%20%28Museo%20de%20Zaragoza%29.JPG
http://www.wikidata.org/entity/Q61910620,The Arrest of Santa Engracia,Bartolomé Bermejo,San Diego Museum of Art,Point(-117.15043 32.732158),1477,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20ret.Sta.Engracia%20arrest%204117.jpg
http://www.wikidata.org/entity/Q97323065,Q97323065,Juan de Borgoña,Girona Museum of Art,Point(2.8264056 41.9869917),1600,http://commons.wikimedia.org/wiki/Special:FilePath/SantFeliu-JBorgunya-predicaci%C3%B3.jpg
http://www.wikidata.org/entity/Q66134604,Madonna with grapes,http://www.wikidata.org/.well-known/genid/b19541a1d8ca1b0914af9ffe84028d79,Museum of Fine Arts of Córdoba,Point(-4.774777777 37.88125),1583,http://commons.wikimedia.org/wiki/Special:FilePath/Virgen%20del%20racimo%20-%20CE2206P.jpg
http://www.wikidata.org/entity/Q52729031,Die kniende Stifterin Gräfin Apollonia von Henneberg – Christus am Ölberg,Master of Messkirch,Staatsgalerie Stuttgart,Point(9.186875 48.780227777),1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Drehfl%C3%BCgel%20rechts-offen0005.jpg
http://www.wikidata.org/entity/Q61962938,Q61962938,Martín Bernat,Grand Rapids Art Museum,Point(-85.6714 42.965),1479,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20ret.Misericordia%20Marededeu%204136.jpg
http://www.wikidata.org/entity/Q61903346,Nursing Madonna,Bartolomé Bermejo,Museu de Belles Arts de València,Point(-0.370833333 39.479166666),1470,http://commons.wikimedia.org/wiki/Special:FilePath/Bartolom%C3%A9%20Bermejo%2C%20Mare%20de%20D%C3%A9u%20de%20la%20Llet%2C%20Museu%20de%20Belles%20Arts%20de%20Val%C3%A8ncia.jpg
http://www.wikidata.org/entity/Q66287947,Q66287947,http://www.wikidata.org/.well-known/genid/34d7e09237beaae59e8bc6e24ba9444b,Museum of Fine Arts of Córdoba,Point(-4.774777777 37.88125),1600,http://commons.wikimedia.org/wiki/Special:FilePath/Virgen%20del%20velo%20%28CE2454P%29%20-%20Anonymous%2C%20copy%20of%20Raffaello%20Sanzio.jpg
http://www.wikidata.org/entity/Q52727188,Der kniende Stifter Graf Gottfried Werner von Zimmern – Christus am Ölberg,Master of Messkirch,Staatsgalerie Stuttgart,Point(9.186875 48.780227777),1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Drehfl%C3%BCgel%20links-offen0004.jpg
http://www.wikidata.org/entity/Q104630564,Saint John the Baptist by Ercole de' Roberti,Ercole de' Roberti,Gemäldegalerie,Point(13.364722222 52.508611111),1480,http://commons.wikimedia.org/wiki/Special:FilePath/Johannes%20der%20T%C3%A4ufer%20-%20Gem%C3%A4ldegalerie%20Berlin%20-%204280678.jpg
http://www.wikidata.org/entity/Q52776229,The capture of Christ,Master of Messkirch,Staatsgalerie Stuttgart,Point(9.186875 48.780227777),1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Standfl%C3%BCgel%20links-rechts-geschlossen-0016.jpg
http://www.wikidata.org/entity/Q29018377,Q29018377,Bartolomé Bermejo,Cathedral of the Holy Cross and Saint Eulalia,Point(2.176388888 41.383888888),1490,http://commons.wikimedia.org/wiki/Special:FilePath/B.Bermejo%20Pietat%20Despla%204153.jpg
http://www.wikidata.org/entity/Q52725477,Die durch Engel bekrönte Muttergottes mit Kind im Kreise der 14 Schutzheiligen des Hauses Zimmern,Master of Messkirch,Fürstenberg Collection,Point(8.503015 47.953035),1536,http://commons.wikimedia.org/wiki/Special:FilePath/Meister%20von%20Me%C3%9Fkirch-Wildensteiner%20Altar-Mitteltafel-0014.jpg
